([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\tikz@expandcount=\\count168"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.0 (rcs-revision 1.2)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.0 (rcs-revision 1.7)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 76),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 76),Boring "Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 76),Boring "\\calc@Acount=\\count169"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 76),Boring "\\calc@Bcount=\\count170"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 76),Boring "\\calc@Adimen=\\dimen274"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 76),Boring "\\calc@Bdimen=\\dimen275"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 76),Boring "\\calc@Askip=\\skip61"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 76),Boring "\\calc@Bskip=\\skip62"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Just 76,Just 76),LaTeXMessage "LaTeX" Info ["Redefining \\setlength on input line 76."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Just 77,Just 77),LaTeXMessage "LaTeX" Info ["Redefining \\addtolength on input line 77."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Just 77,Nothing),Boring "\\calc@Ccount=\\count171"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Just 77,Nothing),Boring "\\calc@Cskip=\\skip63"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/todonotes/todonotes.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@@todonotes@numberoftodonotes=\\count172"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "\\c@todocounter=\\count173"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring "Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `infwarerr' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `ltxcmds' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `ifluatex' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `ifvtex' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `ifpdf' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `etexcmds' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `kvsetkeys' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `pdftexcmds' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `hobsub' (already loaded)."]))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: xcolor-patch 2011/01/30 xcolor patch"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring "\\@linkdim=\\dimen276"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring "\\Hy@linkcounter=\\count174"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring "\\Hy@pagecounter=\\count175"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)"))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "Now handling font encoding PD1 ..."))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "... no UTF-8 mapping file for font encoding PD1"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring "\\Hy@SavedSpaceFactor=\\count176"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4319),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 4319),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4319,Just 4319),LaTeXMessage "hyperref" Info ["Option `draft' set `true' on input line 4319."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4319,Just 4319),LaTeXMessage "hyperref" Info ["Option `draft' set `false' on input line 4319."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4319,Just 4319),LaTeXMessage "hyperref" Info ["Option `colorlinks' set `true' on input line 4319."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4319,Just 4319),LaTeXMessage "hyperref" Info ["Option `bookmarks' set `false' on input line 4319."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4443,Just 4443),LaTeXMessage "hyperref" Info ["Hyper figures OFF on input line 4443."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4448,Just 4448),LaTeXMessage "hyperref" Info ["Link nesting OFF on input line 4448."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4451,Just 4451),LaTeXMessage "hyperref" Info ["Hyper index ON on input line 4451."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4458,Just 4458),LaTeXMessage "hyperref" Info ["Plain pages OFF on input line 4458."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4463,Just 4463),LaTeXMessage "hyperref" Info ["Backreferencing OFF on input line 4463."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4463,Just 4694),LaTeXMessage "hyperref" Info ["Implicit mode ON; LaTeX internals redefined."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4694,Just 4694),LaTeXMessage "hyperref" Info ["Bookmarks OFF on input line 4694."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4694,Just 5041),Boring "\\c@Hy@tempcnt=\\count177"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4694,Just 5041),Boring ""))
