([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.6-1.40.14 (TeX Live 2014/dev) (format=pdflatex 2014.10.28)  12 NOV 2014 15:05"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**no.tex"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),LaTeXMessage "ifvtex" Info ["VTeX not detected."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `ifpdf' (already loaded)."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),LaTeXMessage "etexcmds" Info ["Could not find \\expanded.","That can mean that you are not using pdfTeX 1.50 or","that some package has redefined \\expanded.","In the latter case, load this package earlier."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),LaTeXMessage "pdftexcmds" Info ["LuaTeX not detected."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),LaTeXMessage "pdftexcmds" Info ["\\pdf@primitive is available."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),LaTeXMessage "pdftexcmds" Info ["\\pdf@ifprimitive is available."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),LaTeXMessage "pdftexcmds" Info ["\\pdfdraftmode found."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty"),((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)"))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),LaTeXMessage "hobsub" Info ["Skipping package `hobsub' (already loaded)."]))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)"))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)"))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: xcolor-patch 2011/01/30 xcolor patch"))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)"))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)"))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)"))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring "\\@linkdim=\\dimen168"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring "\\Hy@linkcounter=\\count133"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring "\\Hy@pagecounter=\\count134"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)"))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "Now handling font encoding PD1 ..."))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "... no UTF-8 mapping file for font encoding PD1"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring "\\Hy@SavedSpaceFactor=\\count135"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4443),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 4443),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4443,Just 4443),LaTeXMessage "hyperref" Info ["Hyper figures OFF on input line 4443."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4448,Just 4448),LaTeXMessage "hyperref" Info ["Link nesting OFF on input line 4448."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4451,Just 4451),LaTeXMessage "hyperref" Info ["Hyper index ON on input line 4451."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4458,Just 4458),LaTeXMessage "hyperref" Info ["Plain pages OFF on input line 4458."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4463,Just 4463),LaTeXMessage "hyperref" Info ["Backreferencing OFF on input line 4463."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4463,Just 4688),LaTeXMessage "hyperref" Info ["Implicit mode ON; LaTeX internals redefined."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4688,Just 4688),LaTeXMessage "hyperref" Info ["Bookmarks ON on input line 4688."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4688,Just 5041),Boring "\\c@Hy@tempcnt=\\count136"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4688,Just 5041),Boring ""))
([((Just 4688,Just 5041),"/usr/share/texlive/texmf-dist/tex/latex/url/url.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Just 4688,Just 5041),"/usr/share/texlive/texmf-dist/tex/latex/url/url.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\Urlmuskip=\\muskip16"))
([((Just 4688,Just 5041),"/usr/share/texlive/texmf-dist/tex/latex/url/url.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: url 2006/04/12  ver 3.3  Verb mode for urls, etc."))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 4688,Just 5041),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 5041,Just 5041),LaTeXMessage "LaTeX" Info ["Redefining \\url on input line 5041."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 5041,Just 6295),Boring "\\XeTeXLinkMargin=\\dimen169"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 5041,Just 6295),Boring "\\Fld@menulength=\\count137"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 5041,Just 6295),Boring "\\Field@Width=\\dimen170"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 5041,Just 6295),Boring "\\Fld@charsize=\\dimen171"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6295,Just 6295),LaTeXMessage "hyperref" Info ["Hyper figures OFF on input line 6295."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6300,Just 6300),LaTeXMessage "hyperref" Info ["Link nesting OFF on input line 6300."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6303,Just 6303),LaTeXMessage "hyperref" Info ["Hyper index ON on input line 6303."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6310,Just 6310),LaTeXMessage "hyperref" Info ["backreferencing OFF on input line 6310."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6315,Just 6315),LaTeXMessage "hyperref" Info ["Link coloring OFF on input line 6315."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6320,Just 6320),LaTeXMessage "hyperref" Info ["Link coloring with OCG OFF on input line 6320."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6325,Just 6325),LaTeXMessage "hyperref" Info ["PDF/A mode OFF on input line 6325."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6365,Just 6365),LaTeXMessage "LaTeX" Info ["Redefining \\ref on input line 6365."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6369,Just 6369),LaTeXMessage "LaTeX" Info ["Redefining \\pageref on input line 6369."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6369,Nothing),Boring "\\Hy@abspage=\\count138"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6369,Nothing),Boring "\\c@Item=\\count139"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./no.tex")],((Just 6369,Nothing),Boring "\\c@Hfootnote=\\count140"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),LaTeXMessage "hyperref" Message ["Driver (autodetected): hpdftex."]))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\Fld@listcount=\\count141"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@bookmark@seq@number=\\count142"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 282),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 282),Boring "Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Just 282,Just 282),LaTeXMessage "uniquecounter" Info ["New unique counter `rerunfilecheck' on input line 282."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\Hy@SectionHShift=\\skip56"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Just 18,Just 18),LaTeXMessage "hyperref" Info ["Option `breaklinks' set `true' on input line 18."]))
([((Nothing,Nothing),"./no.tex")],((Just 18,Just 18),LaTeXMessage "hyperref" Info ["Option `colorlinks' set `true' on input line 18."]))
([((Nothing,Nothing),"./no.tex")],((Just 18,Just 30),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Just 18,Just 30),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Just 30,Just 30),LaTeXMessage "translations" Warning ["No language package found. I am going to use `english' as default language. on input line 30."]))
([((Nothing,Nothing),"./no.tex")],((Just 30,Just 30),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Just 30,Just 30),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Just 30,Just 30),Boring "\\openout1 = `no.aux'."))
([((Nothing,Nothing),"./no.tex")],((Just 30,Just 30),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Just 30,Just 30),LaTeXMessage "Font" Info ["Checking defaults for OML/cmm/m/it on input line 30."]))
([((Nothing,Nothing),"./no.tex")],((Just 30,Just 30),LaTeXMessage "Font" Info ["... okay on input line 30."]))
